filename,f0,en,f0_std,en_std
P19_T1,196.44939441827526,0.003968178,0.13011337511799367,0.005763586
P19_T2,181.42372919847722,0.007270406,0.12239867168152119,0.006246939
P19_T3,194.36290525636764,0.009377178,0.1475606410937876,0.007727987
P19_T4,189.8017694732809,0.006299723,0.17175537255293546,0.012634412544159467
P19_T5,195.98415202906523,0.008820455,0.24394602535013654,0.008753564
P19_T6,204.35330166097992,0.009082513,0.18500482805753585,0.008485432
P19_T7,234.82882394471116,0.006562918,0.1212828200740859,0.00789269
P19_T8,197.75331905939692,0.008727408,0.1723805557254889,0.010547286927512984
P19_T9,186.44899872970737,0.010324157141436344,0.25284993227951447,0.008121882
P19_T10,192.28278504866475,0.007321644,0.12772759772747258,0.006047914
P19_T11,194.49117426146424,0.006529855,0.17249921781570948,0.005480762
P19_T12,165.72919130861104,0.005540895,0.17970688185308573,0.008855026
P19_T13,168.8397102424703,0.001321282,0.033093727722066105,0.00143031
P19_T14,213.89985413489893,0.011390727,0.1883935142791656,0.007747764
P19_T15,186.62367067723633,0.008559879,0.18999212601375146,0.007676334
P19_T16,179.46030049037984,0.006515132,0.1193210757912491,0.0073264
P19_T17,194.90704281777735,0.004886032,0.19325297517810958,0.006119947
P19_T18,183.76840515961246,0.008283199,0.1807376489345849,0.008248635
P19_T19,179.29124806046906,0.006053716,0.12419908283759772,0.005506901
P19_T20,177.27942903123753,0.011940032,0.2591270838599757,0.017367806739906722
P19_T21,194.93596647913583,0.007460333,0.11791435310771745,0.006204574
P19_T22,180.8132058411577,0.007834607,0.17784565542139705,0.00770585
P19_T23,184.65474021302103,0.006702644,0.12792163516390306,0.006902483
P31_T1,145.55452156884456,0.012080199172944664,0.18185344926719338,0.014712623173848761
P31_T2,153.93750989139613,0.013532168396713624,0.2923838383476619,0.020867233
P31_T3,152.57978552777936,0.016186283212395704,0.20100249985832436,0.021927217
P31_T4,131.35910272137943,0.019539115842078212,0.27255361333653005,0.023238467
P31_T5,159.9203420236803,0.007385076,0.073790711,0.013660275846500715
P31_T6,139.6626527869541,0.014589818981190055,0.22648505016730952,0.021068915
P31_T7,138.82232609362202,0.010282658929871815,0.15107532731313206,0.020169286323627883
P31_T8,149.64064544485075,0.023641969726876783,0.3611102557032483,0.035999871
P31_T9,138.0806199864076,0.016141033881404865,0.30607179818947217,0.020808285628108915
P31_T10,170.84696800095938,0.023052276018914603,0.24302201509998836,0.023098947598943927
P31_T11,151.82261206966393,0.022959139312781807,0.1506757949114199,0.028854550291169505
P31_T12,161.77761501920793,0.027101785414855743,0.20405187444633102,0.038908536393290206
P31_T13,112.06982623485735,0.008185914,0.3713947168933576,0.016577879863454777
P31_T14,157.96009478478726,0.023619953,0.25295489056393555,0.030349303921537056
P31_T15,132.84408329381623,0.027916112965545525,0.439741199,0.040654543
P31_T16,93.24437925867467,0.012775428015922114,0.5225629098820692,0.024870019086689184
P31_T17,174.78734110558491,0.011554317,0.16180721894917569,0.013132809
P31_T18,158.6517083449905,0.023062146,0.3144440660683529,0.027399036219961162
P31_T19,148.64109545818667,0.028153914603418043,0.2996869204522903,0.041235555
P31_T20,166.08799196249643,0.02409689,0.26568758185956803,0.026404297305844076
P31_T21,181.71634589339095,0.013831626489119507,0.18816855751919076,0.013681340596437943
P31_T22,126.71455351019864,0.020374035882395388,0.39971082902347804,0.022746697106197967
P31_T23,146.75061735431117,0.022582036771393428,0.3139240677841198,0.024720761521434435
P31_T24,243.68191734300737,0.041667906,0.2835729752016279,0.045174798
P25_T1,195.74241730064168,0.020928257802489393,0.4343555132660122,0.03293049
P25_T2,194.61961885765697,0.024084514,0.2434110320274139,0.02590583
P25_T3,190.95355941196883,0.012133243154042427,0.15755285783709785,0.017392781
P25_T4,219.05613029756435,0.010515803703387614,0.14232756543374117,0.017481322
P25_T5,211.2413321684409,0.026682823078794795,0.23885079010591453,0.037611962124429486
P25_T6,180.9262569102247,0.016357344600413007,0.23293094661684088,0.025006991130167314
P25_T7,187.07064788809112,0.016763154560236384,0.16063415632098862,0.023058060799926398
P25_T8,182.82328947788608,0.021992786433475128,0.2720416235363771,0.027590439641594224
P25_T9,167.84102155830905,0.013968761,0.24001488800537737,0.025631990584320703
P25_T10,178.31694381938814,0.016277674,0.14548608733491447,0.017191161
P25_T11,170.34881035571203,0.007807871,0.15953986997367212,0.015125072875969049
P25_T12,110.8337586261354,0.009656466,0.5935195180595859,0.018357057
P25_T13,173.8675988029173,0.010832636,0.20586714616340843,0.017107458223742544
P25_T14,214.25596403808512,0.028469037553448023,0.22011754450462492,0.033132846261259216
P25_T15,175.46120998144613,0.011615452676640629,0.11432690694042572,0.014761146089549381
P25_T16,179.16836985642712,0.013212851820233795,0.16825714214473295,0.014909149768287515
P25_T17,173.9000502560579,0.011916343035879767,0.12862432198239274,0.021523324716457612
P25_T18,174.88726213776943,0.014530373676257731,0.094366559,0.015246877631204398
P25_T19,132.92333660946056,0.006893507,0.3958287298136459,0.009660767
P25_T20,183.69014432699814,0.021382528818766827,0.2992225535357394,0.031404316
P25_T21,178.03171443110566,0.021982822680135766,0.16821262348597799,0.036064176
P25_T22,164.19512155532328,0.017139241,0.16676172792192212,0.019326136748302043
P25_T23,155.47012733725094,0.015552169500228105,0.40059316223005526,0.019973459
P25_T24,184.45849693008108,0.017685559,0.177815587,0.017282407
P25_T25,197.0456585238355,0.027639253578855685,0.13202843662392996,0.029606539
P25_T26,180.72792779123262,0.021173033697104295,0.11301340230615693,0.018709318401128498
P25_T27,264.1689256447781,0.008162567,0.1014338183333974,0.013347063
P30_T1,132.45760162146448,0.021504178259691822,0.19412349045622054,0.027572094
P30_T2,157.73639813953105,0.021618156178533885,0.3454111276610884,0.027213567294944147
P30_T3,108.79720568923715,0.010511757788547049,0.2710400149495313,0.018403471107887658
P30_T4,102.52819283944717,0.003570558,0.19114504166686327,0.009500511
P30_T5,115.90731397335435,0.009433781,0.250997008,0.016846763
P30_T6,135.7058327977033,0.007502506,0.45530381282165505,0.012615214250562432
